"year"	"gender"	"field"	"count"
"1967"	"Female"	"Agriculture"	5
"1972"	"Female"	"Agriculture"	11
"1973"	"Female"	"Agriculture"	18
"1974"	"Female"	"Agriculture"	31
"1975"	"Female"	"Agriculture"	43
"1976"	"Female"	"Agriculture"	46
"1977"	"Female"	"Agriculture"	92
"1978"	"Female"	"Agriculture"	97
"1979"	"Female"	"Agriculture"	112
"1980"	"Female"	"Agriculture"	108
"1981"	"Female"	"Agriculture"	142
"1982"	"Female"	"Agriculture"	119
"1983"	"Female"	"Agriculture"	85
"1984"	"Female"	"Agriculture"	105
"1985"	"Female"	"Agriculture"	66
"1986"	"Female"	"Agriculture"	71
"1987"	"Female"	"Agriculture"	62
"1988"	"Female"	"Agriculture"	79
"1989"	"Female"	"Agriculture"	71
"1990"	"Female"	"Agriculture"	60
"1991"	"Female"	"Agriculture"	57
"1992"	"Female"	"Agriculture"	113
"1993"	"Female"	"Agriculture"	101
"1994"	"Female"	"Agriculture"	113
"1995"	"Female"	"Agriculture"	148
"1996"	"Female"	"Agriculture"	147
"1997"	"Female"	"Agriculture"	146
"1998"	"Female"	"Agriculture"	164
"1999"	"Female"	"Agriculture"	157
"2000"	"Female"	"Agriculture"	132
"2001"	"Female"	"Agriculture"	120
"2002"	"Female"	"Agriculture"	115
"2003"	"Female"	"Agriculture"	119
"2004"	"Female"	"Agriculture"	106
"2005"	"Female"	"Agriculture"	94
"2006"	"Female"	"Agriculture"	125
"2007"	"Female"	"Agriculture"	100
"2008"	"Female"	"Agriculture"	115
"2009"	"Female"	"Agriculture"	105
"2010"	"Female"	"Agriculture"	104
"2011"	"Female"	"Agriculture"	127
"1967"	"Male"	"Agriculture"	67
"1972"	"Male"	"Agriculture"	126
"1973"	"Male"	"Agriculture"	156
"1974"	"Male"	"Agriculture"	156
"1975"	"Male"	"Agriculture"	165
"1976"	"Male"	"Agriculture"	99
"1977"	"Male"	"Agriculture"	121
"1978"	"Male"	"Agriculture"	117
"1979"	"Male"	"Agriculture"	122
"1980"	"Male"	"Agriculture"	124
"1981"	"Male"	"Agriculture"	112
"1982"	"Male"	"Agriculture"	97
"1983"	"Male"	"Agriculture"	79
"1984"	"Male"	"Agriculture"	77
"1985"	"Male"	"Agriculture"	66
"1986"	"Male"	"Agriculture"	55
"1987"	"Male"	"Agriculture"	50
"1988"	"Male"	"Agriculture"	38
"1989"	"Male"	"Agriculture"	51
"1990"	"Male"	"Agriculture"	43
"1991"	"Male"	"Agriculture"	41
"1992"	"Male"	"Agriculture"	92
"1993"	"Male"	"Agriculture"	111
"1994"	"Male"	"Agriculture"	114
"1995"	"Male"	"Agriculture"	126
"1996"	"Male"	"Agriculture"	130
"1997"	"Male"	"Agriculture"	136
"1998"	"Male"	"Agriculture"	114
"1999"	"Male"	"Agriculture"	103
"2000"	"Male"	"Agriculture"	86
"2001"	"Male"	"Agriculture"	76
"2002"	"Male"	"Agriculture"	70
"2003"	"Male"	"Agriculture"	69
"2004"	"Male"	"Agriculture"	45
"2005"	"Male"	"Agriculture"	49
"2006"	"Male"	"Agriculture"	52
"2007"	"Male"	"Agriculture"	56
"2008"	"Male"	"Agriculture"	55
"2009"	"Male"	"Agriculture"	64
"2010"	"Male"	"Agriculture"	66
"2011"	"Male"	"Agriculture"	86
"1967"	"Female"	"Anthropology"	0
"1972"	"Female"	"Anthropology"	5
"1973"	"Female"	"Anthropology"	11
"1974"	"Female"	"Anthropology"	17
"1975"	"Female"	"Anthropology"	22
"1976"	"Female"	"Anthropology"	18
